accion;tipo;fecha_vencimiento;strike;volumen_contratos;posicion_abierta
MINI;CALL;May-26 w2 16.200;;-;1
MINI;CALL;May-26 w2 16.300;;-;1
MINI;CALL;May-26 w2 16.400;;-;1
MINI;CALL;May-26 w2 16.500;;-;3
MINI;CALL;May-26 w2 16.600;;1;3
MINI;CALL;May-26 w2 16.650;;-;1
MINI;CALL;May-26 w2 16.700;;-;2
MINI;CALL;May-26 w2 16.750;;1;1
MINI;CALL;May-26 w2 16.900;;1;2
MINI;CALL;May-26 w2 16.950;;1;1
MINI;CALL;May-26 w2 17.000;;2;2
MINI;CALL;May-26 w2 17.100;;-;2
MINI;CALL;May-26 w2 17.200;;2;3
MINI;CALL;May-26 w2 17.250;;-;1
MINI;CALL;May-26 w2 17.300;;-;3
MINI;CALL;May-26 w2 17.350;;-;2
MINI;CALL;May-26 w2 17.400;;-;1
MINI;CALL;May-26 w2 17.500;;1;8
MINI;CALL;May-26 w2 17.600;;2;5
MINI;CALL;May-26 w2 17.625;;-;1
MINI;CALL;May-26 w2 17.650;;-;3
MINI;CALL;May-26 w2 17.700;;-;2
MINI;CALL;May-26 w2 17.750;;2;3
MINI;CALL;May-26 w2 17.800;;3;5
MINI;CALL;May-26 w2 17.850;;-;1
MINI;CALL;May-26 w2 17.900;;1;2
MINI;CALL;May-26 w2 17.950;;-;3
MINI;CALL;May-26 w2 18.225;;-;2
MINI;CALL;May-26 w2 18.250;;-;5
MINI;CALL;May-26;14.100;-;11
MINI;CALL;May-26;14.300;-;1
MINI;CALL;May-26;14.400;-;2
MINI;CALL;May-26;14.500;-;240
MINI;CALL;May-26;14.600;-;1
MINI;CALL;May-26;14.700;-;2
MINI;CALL;May-26;14.800;-;10
MINI;CALL;May-26;15.500;-;459
MINI;CALL;May-26;15.600;-;5
MINI;CALL;May-26;15.650;-;3
MINI;CALL;May-26;15.700;-;12
MINI;CALL;May-26;15.750;-;6
MINI;CALL;May-26;15.800;-;5
MINI;CALL;May-26;15.850;-;1
MINI;CALL;May-26;15.900;2;21
MINI;CALL;May-26;16.000;-;9
MINI;CALL;May-26;16.050;-;1
MINI;CALL;May-26;16.100;-;14
MINI;CALL;May-26;16.150;-;1
MINI;CALL;May-26;16.200;3;13
MINI;CALL;May-26;16.300;-;7
MINI;CALL;May-26;16.350;-;78
MINI;CALL;May-26;16.400;1;104
MINI;CALL;May-26;16.450;-;2
MINI;CALL;May-26;16.500;-;115
MINI;CALL;May-26;16.550;-;4
MINI;CALL;May-26;16.600;1;9
MINI;CALL;May-26;16.650;-;5
MINI;CALL;May-26;16.700;76;27
MINI;CALL;May-26;16.750;2;13
MINI;CALL;May-26;16.800;-;1
MINI;CALL;May-26;16.850;1;10
MINI;CALL;May-26;16.900;-;20
MINI;CALL;May-26;17.000;1;410
MINI;CALL;May-26;17.100;2;14
MINI;CALL;May-26;17.200;-;3
MINI;CALL;May-26;17.250;3;3
MINI;CALL;May-26;17.300;2;7
MINI;CALL;May-26;17.350;1;2
MINI;CALL;May-26;17.400;12;16
MINI;CALL;May-26;17.450;11;20
MINI;CALL;May-26;17.500;2;106
MINI;CALL;May-26;17.550;3;103
MINI;CALL;May-26;17.600;3;104
MINI;CALL;May-26;17.650;-;101
MINI;CALL;May-26;17.700;4;13
MINI;CALL;May-26;17.750;1;2
MINI;CALL;May-26;17.800;-;13
MINI;CALL;May-26;17.850;2;16
MINI;CALL;May-26;17.900;2;12
MINI;CALL;May-26;17.950;-;2
MINI;CALL;May-26;18.000;2;16
MINI;CALL;May-26;18.050;-;2
MINI;CALL;May-26;18.100;-;9
MINI;CALL;May-26;18.150;2;1
MINI;CALL;May-26;18.200;-;10.002
MINI;CALL;May-26;18.250;-;1
MINI;CALL;May-26;18.300;-;2
MINI;CALL;May-26;18.350;-;11
MINI;CALL;May-26;18.400;-;1
MINI;CALL;May-26;18.500;-;12
MINI;CALL;May-26;18.600;-;1
MINI;CALL;May-26;18.700;-;1
MINI;CALL;May-26 w4 16.000;;1;1
MINI;CALL;May-26 w4 16.100;;1;1
MINI;CALL;May-26 w4 16.500;;2;2
MINI;CALL;May-26 w4 16.900;;-;1
MINI;CALL;May-26 w4 17.000;;1;1
MINI;CALL;May-26 w4 17.100;;-;1
MINI;CALL;May-26 w4 17.200;;-;1
MINI;CALL;May-26 w4 17.300;;1;1
MINI;CALL;May-26 w4 17.350;;1;1
MINI;CALL;Jun-26;7.700;-;1
MINI;CALL;Jun-26;8.000;-;300
MINI;CALL;Jun-26;9.500;-;350
MINI;CALL;Jun-26;9.900;-;1
MINI;CALL;Jun-26;10.200;-;1
MINI;CALL;Jun-26;10.900;-;1
MINI;CALL;Jun-26;11.300;-;32
MINI;CALL;Jun-26;11.400;-;32
MINI;CALL;Jun-26;11.500;-;32
MINI;CALL;Jun-26;11.600;-;32
MINI;CALL;Jun-26;12.000;-;2
MINI;CALL;Jun-26;12.100;-;1
MINI;CALL;Jun-26;12.200;-;1
MINI;CALL;Jun-26;12.300;-;2
MINI;CALL;Jun-26;12.400;-;1
MINI;CALL;Jun-26;12.500;-;1
MINI;CALL;Jun-26;12.600;-;1
MINI;CALL;Jun-26;12.700;-;1
MINI;CALL;Jun-26;13.000;-;8
MINI;CALL;Jun-26;13.100;-;2
MINI;CALL;Jun-26;13.200;-;1
MINI;CALL;Jun-26;13.300;-;1
MINI;CALL;Jun-26;13.400;-;3
MINI;CALL;Jun-26;13.500;-;6
MINI;CALL;Jun-26;13.800;-;9
MINI;CALL;Jun-26;14.000;-;18
MINI;CALL;Jun-26;14.100;40;42
MINI;CALL;Jun-26;14.200;-;3
MINI;CALL;Jun-26;14.300;-;6
MINI;CALL;Jun-26;14.400;-;5
MINI;CALL;Jun-26;14.500;-;7
MINI;CALL;Jun-26;14.600;29;29
MINI;CALL;Jun-26;14.700;-;7
MINI;CALL;Jun-26;14.800;-;3
MINI;CALL;Jun-26;14.900;-;22
MINI;CALL;Jun-26;15.000;1;125
MINI;CALL;Jun-26;15.100;-;4
MINI;CALL;Jun-26;15.200;-;2
MINI;CALL;Jun-26;15.300;-;1
MINI;CALL;Jun-26;15.400;-;2
MINI;CALL;Jun-26;15.450;-;3
MINI;CALL;Jun-26;15.500;-;52
MINI;CALL;Jun-26;15.550;-;3
MINI;CALL;Jun-26;15.600;2;37
MINI;CALL;Jun-26;15.650;-;1
MINI;CALL;Jun-26;15.700;-;5
MINI;CALL;Jun-26;15.800;-;1
MINI;CALL;Jun-26;15.850;-;2
MINI;CALL;Jun-26;15.900;-;3
MINI;CALL;Jun-26;16.000;-;121
MINI;CALL;Jun-26;16.100;8;25
MINI;CALL;Jun-26;16.200;-;5
MINI;CALL;Jun-26;16.300;1;5
MINI;CALL;Jun-26;16.350;-;1
MINI;CALL;Jun-26;16.400;-;3
MINI;CALL;Jun-26;16.500;1;5
MINI;CALL;Jun-26;16.600;-;70
MINI;CALL;Jun-26;16.700;-;1
MINI;CALL;Jun-26;16.750;-;1
MINI;CALL;Jun-26;16.800;-;24
MINI;CALL;Jun-26;16.900;-;20
MINI;CALL;Jun-26;17.000;3;297
MINI;CALL;Jun-26;17.100;1;6
MINI;CALL;Jun-26;17.200;-;69
MINI;CALL;Jun-26;17.300;-;103
MINI;CALL;Jun-26;17.350;1;181
MINI;CALL;Jun-26;17.400;1;103
MINI;CALL;Jun-26;17.500;1;8
MINI;CALL;Jun-26;17.550;-;100
MINI;CALL;Jun-26;17.600;2;207
MINI;CALL;Jun-26;17.650;-;103
MINI;CALL;Jun-26;17.700;-;2
MINI;CALL;Jun-26;17.800;-;102
MINI;CALL;Jun-26;17.850;-;100
MINI;CALL;Jun-26;17.900;3;102
MINI;CALL;Jun-26;17.950;-;1
MINI;CALL;Jun-26;18.000;1;8
MINI;CALL;Jun-26;18.100;-;2
MINI;CALL;Jun-26;18.200;-;3
MINI;CALL;Jun-26;18.300;-;100
MINI;CALL;Jun-26;18.400;-;100
MINI;CALL;Jun-26;18.500;-;100
MINI;CALL;Jul-26;15.000;1;4
MINI;CALL;Jul-26;15.500;-;1
MINI;CALL;Jul-26;15.600;-;1
MINI;CALL;Jul-26;16.000;-;1
MINI;CALL;Jul-26;16.700;-;1
MINI;CALL;Sep-26;13.000;-;1
MINI;CALL;Sep-26;13.100;-;2
MINI;CALL;Sep-26;13.500;-;2
MINI;CALL;Sep-26;13.600;-;1
MINI;CALL;Sep-26;13.700;-;2
MINI;CALL;Sep-26;13.900;-;1
MINI;CALL;Sep-26;14.000;-;7
MINI;CALL;Sep-26;14.100;-;2
MINI;CALL;Sep-26;14.200;-;1
MINI;CALL;Sep-26;14.300;-;3
MINI;CALL;Sep-26;14.400;2;2
MINI;CALL;Sep-26;14.500;-;4
MINI;CALL;Sep-26;14.600;-;5
MINI;CALL;Sep-26;14.700;1;3
MINI;CALL;Sep-26;15.000;-;11
MINI;CALL;Sep-26;15.200;-;2
MINI;CALL;Sep-26;15.400;-;5
MINI;CALL;Sep-26;15.500;-;27
MINI;CALL;Sep-26;15.600;-;1
MINI;CALL;Sep-26;15.700;-;4
MINI;CALL;Sep-26;15.800;1;1
MINI;CALL;Sep-26;15.900;-;7
MINI;CALL;Sep-26;16.000;-;6
MINI;CALL;Sep-26;16.100;-;1
MINI;CALL;Sep-26;16.200;-;1
MINI;CALL;Sep-26;16.300;-;1
MINI;CALL;Sep-26;16.400;-;3
MINI;CALL;Sep-26;16.500;-;1
MINI;CALL;Sep-26;16.700;-;1
MINI;CALL;Sep-26;16.800;1;1
MINI;CALL;Sep-26;17.000;-;1
MINI;CALL;Sep-26;17.200;-;2
MINI;CALL;Sep-26;17.400;1;3
MINI;CALL;Sep-26;17.500;-;1
MINI;CALL;Sep-26;17.600;-;2
MINI;CALL;Sep-26;17.700;-;2
MINI;CALL;Sep-26;17.800;-;2
MINI;CALL;Sep-26;18.000;-;3
MINI;CALL;Sep-26;18.100;-;2
MINI;CALL;Sep-26;18.200;-;2
MINI;CALL;Sep-26;18.300;1;2
MINI;CALL;Sep-26;18.400;-;3
MINI;CALL;Sep-26;19.400;-;14
MINI;CALL;Dic-26;8.600;-;1.250
MINI;CALL;Dic-26;10.900;-;1
MINI;CALL;Dic-26;11.300;-;1
MINI;CALL;Dic-26;11.500;-;2
MINI;CALL;Dic-26;12.200;-;2
MINI;CALL;Dic-26;12.300;-;5
MINI;CALL;Dic-26;12.400;-;1
MINI;CALL;Dic-26;12.500;-;8
MINI;CALL;Dic-26;12.600;-;6
MINI;CALL;Dic-26;12.900;-;7
MINI;CALL;Dic-26;13.000;-;7
MINI;CALL;Dic-26;13.100;-;1
MINI;CALL;Dic-26;13.200;-;1
