accion;tipo;fecha_vencimiento;strike;volumen_contratos;posicion_abierta
NA;CALL;20-Dic-30;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Dic-26;;-;2.175
NA;CALL;17-Dic-27;;-;275
NA;CALL;15-Dic-28;;-;350
NA;CALL;21-Dic-29;;-;50
NA;CALL;20-Dic-30;;-;50
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;50
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;10
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;19;910
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;33
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;6;86
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;63
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;30;70
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;18;43
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;08-May-26;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;22-May-26;;-;-
NA;CALL;29-May-26;;-;-
NA;CALL;19-Jun-26;;19;23.168
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;5.000
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;319
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;48
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;100
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;50
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;7.500
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;2;43
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;31-Dic-99;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;18-Jun-27;;-;-
NA;CALL;17-Sep-27;;-;-
NA;CALL;17-Dic-27;;-;-
NA;CALL;17-Mar-28;;-;-
NA;CALL;16-Jun-28;;-;-
NA;CALL;15-Sep-28;;-;-
NA;CALL;15-Dic-28;;-;-
NA;CALL;15-Jun-29;;-;-
NA;CALL;21-Dic-29;;-;-
NA;CALL;21-Jun-30;;-;-
NA;CALL;20-Dic-30;;-;-
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;-
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
NA;CALL;;;04/05/26;
NA;CALL;;;;
NA;CALL;;;;
NA;CALL;15-May-26;;-;-
NA;CALL;19-Jun-26;;-;390
NA;CALL;17-Jul-26;;-;-
NA;CALL;18-Sep-26;;-;-
NA;CALL;18-Dic-26;;-;-
NA;CALL;19-Mar-27;;-;-
